modelVersionId,viewCount
2745428,97
2763784,97
2536745,96
2732446,96
2692094,96
2766149,96
2756820,96
2454215,96
2169632,96
2091870,96
2747733,96
2364792,96
1088507,96
2240633,96
922358,96
2759405,96
2763768,96
1698154,96
1464208,96
2179840,96
1805073,96
2703749,96
2764920,96
979329,96
2137989,96
2762552,96
2692206,96
2405949,96
2741927,96
345127,95
1399376,95
2765915,95
2757578,95
2628855,95
2761048,95
917520,95
2496384,95
2754881,95
1169143,95
714208,95
420025,95
574236,95
1729284,95
2714223,95
155933,95
2698792,95
2639718,95
2763941,95
2472623,95
2755500,95
2536073,94
2766092,94
134583,94
1391988,94
2761936,94
2757931,94
252914,94
266180,94
2762134,94
2646194,94
1833199,94
768009,94
2123563,94
2626149,94
2512333,94
1541250,94
2763809,94
2752582,94
2709137,94
2762632,94
2765108,94
2608738,94
2488034,94
2390718,94
2765098,94
2763245,94
2565610,94
2761537,94
2764569,94
2757652,94
2701538,93
384709,93
2377229,93
952743,93
2519468,93
596040,93
2376235,93
2718673,93
2671807,93
1152560,93
2500306,93
1545615,93
1842112,93
1239319,93
2700341,93
1761662,93
2343156,93
2293529,93
2675276,93
2766238,93
2106185,93
1809997,93
1791896,93
7543,92
2553500,92
1570140,92
2149614,92
2477983,92
2399863,92
2764330,92
167994,92
2225275,92
7870,92
2602723,92
1762147,92
2574585,92
2491378,92
2764949,92
2203887,92
364043,92
2352388,92
2547984,92
871318,92
2331459,92
747534,92
2687798,92
2422594,92
2443920,92
2759082,92
2764061,92
2749948,92
2622287,92
2515020,92
2765685,92
2701445,92
2702293,92
2635669,92
1047380,92
2761557,91
2314955,91
2731246,91
2734784,91
571832,91
2690501,91
93208,91
2763257,91
1977042,91
2743955,91
1588039,91
1301668,91
2258309,91
2616894,91
2383716,91
2453097,91
2745046,91
2680034,91
2763626,91
2609505,91
1635875,91
2543800,91
2763022,91
2766094,91
2534654,91
2765815,90
2391169,90
2168222,90
2758749,90
2639327,90
2713613,90
2587255,90
2746767,90
1560538,90
2289321,90
424720,90
2199719,90
2762727,90
2311491,90
2764229,90
2763717,90
2758560,90
2623129,90
340833,90
2393998,90
2251993,90
1949794,90
2177118,90
2307447,90
2415222,90
699332,90
1796117,90
1916865,90
2751121,90
2765426,90
152309,90
2715424,90
2750275,90
2446376,90
2557357,90
2620197,90
2766337,90
2641236,90
2637892,90
2706828,90
2044068,90
2099117,90
2756339,89
2606468,89
2755658,89
2752064,89
711305,89
2748636,89
2763862,89
2612552,89
2765533,89
2716027,89
2642847,89
2612880,89
1827648,89
2518730,89
2722008,89
2765172,89
2764484,89
9475,89
2761061,89
2765373,89
2735786,89
1233004,89
2765467,89
1283437,89
2673446,89
2765988,89
1639019,89
339112,89
2473400,89
2765980,89
2762255,89
2762672,89
2762533,88
1831724,88
2071650,88
2764076,88
595414,88
2705955,88
2494657,88
2049787,88
2760718,88
2744321,88
2762510,88
2746871,88
2235403,88
2477555,88
2762156,88
1572081,88
2764238,88
1078264,88
2765181,88
397050,88
2759717,88
2728997,88
2689265,88
2183000,88
2762149,88
2660721,87
2437752,87
2765312,87
752959,87
997426,87
2616703,87
2761644,87
597138,87
2752975,87
2530211,87
2568352,87
2215517,87
2605587,87
390276,87
2108245,87
2765546,87
2511539,87
1244911,87
1151831,87
756686,87
520909,87
2665369,87
2296481,87
2766389,87
2762712,87
822212,87
785079,87
2644206,87
20068,86
2761355,86
2674722,86
1463630,86
1526420,86
2754304,86
2707623,86
2766274,86
2325846,86
2716040,86
2722644,86
2759669,86
2388651,86
2265171,86
2518501,86
2758307,86
2610032,86
2045310,86
2337890,86
2764628,86
2472650,86
2427287,86
2707403,86
1934796,86
2221995,86
2424912,86
541561,86
2750304,86
1525685,86
2191270,86
2762288,86
19219,86
570138,86
1916929,86
1478930,86
2739199,85
2633185,85
2757128,85
69832,85
1964236,85
449028,85
2520059,85
2765464,85
1356474,85
2720352,85
2702288,85
2763083,85
2758657,85
1839268,85
2285644,85
2477548,85
2438763,85
1637657,85
243570,85
834838,85
2762614,85
2315492,85
2698473,85
2765206,85
2765756,85
2762705,85
2765994,85
931225,85
2612784,85
2764041,85
77169,85
2763773,84
2554967,84
2228091,84
1824084,84
2765674,84
1461059,84
1558647,84
2748664,84
2751364,84
2248727,84
1414974,84
2761590,84
2764418,84
2749550,84
2763251,84
1021743,84
1665711,84
2741936,84
2761697,84
2367109,84
1298797,84
798062,84
2763709,84
2186958,84
2763176,84
2765985,84
2273467,84
2764834,84
2760635,84
1335609,84
2649131,84
2190121,84
2398316,83
2667995,83
2709930,83
1499035,83
2765589,83
2235087,83
1386847,83
1797933,83
2300349,83
2744355,83
2520801,83
592322,83
2762523,83
802232,83
1196769,83
2319074,83
2469498,83
2765103,83
2613961,83
2488281,83
1888952,83
1376808,83
2688355,83
2094546,83
2743932,83
297740,83
2757575,83
288982,83
2524233,83
2747541,83
1621698,82
1396529,82
2757697,82
2762661,82
2750249,82
2345506,82
2759010,82
2711788,82
2089831,82
2475548,82
2407012,82
1510362,82
2759882,82
2733962,82
2764223,82
2474931,82
2656814,82
2761585,82
1855567,82
2758781,82
1435515,82
2452063,82
2743609,82
146600,82
2661880,82
2766250,82
2587256,82
1311848,82
2764404,82
1561771,82
2725467,82
2113674,82
1930892,82
2692704,82
2766040,82
1775409,82
2765029,82
66991,82
2195625,82
2693707,82
2667899,81
34562,81
2692374,81
1693313,81
1410250,81
29085,81
483544,81
2246610,81
2694853,81
2308253,81
750428,81
1852115,81
2723817,81
2735386,81
2666527,81
2161335,81
2612107,81
2763517,81
164898,81
2442551,81
2756558,81
131960,81
2163681,81
2418683,81
2601879,81
1873831,81
2228982,81
2765638,81
2762925,81
2756507,81
2673124,81
1950438,81
2672542,81
2766167,81
2764052,81
2765979,81
2310872,81
2756780,81
2764596,81
2741267,81
2106832,81
2619948,81
2763086,81
2762485,81
2759783,81
103004,81
2754004,80
1347652,80
2401558,80
2609552,80
2110221,80
2720281,80
2181911,80
2492296,80
2749882,80
1597055,80
1444772,80
2448203,80
2693790,80
2267701,80
2698793,80
2601985,80
1494740,80
1882934,80
2744397,80
2742082,80
2705225,80
2196307,80
2704148,80
1860747,80
2764375,80
2764516,80
2146901,80
2765561,80
2440343,80
2448013,80
1207975,80
2704354,79
2764471,79
2760833,79
2658318,79
2700667,79
1960462,79
2539763,79
2264476,79
2416596,79
2741922,79
2763217,79
2503784,79
1567292,79
2755668,79
2765928,79
178711,79
2637002,79
2571287,79
2597458,79
2230133,79
2732195,79
2757743,79
1478064,79
1357198,79
2161067,79
2646760,79
2154472,79
2476982,79
2763211,79
2676993,79
2279272,79
2033954,79
1325556,78
1744259,78
2764672,78
2758333,78
2165401,78
2195535,78
2759799,78
1943922,78
2732415,78
84156,78
2254373,78
2569034,78
2719571,78
2766237,78
2758903,78
1017934,78
2402395,78
2533158,78
2740940,78
2644063,78
642556,78
1094140,78
1180973,78
2744730,78
2390992,78
2757638,78
2603972,78
2758463,78
344487,78
2764145,78
2580089,78
2734116,78
2251525,78
2761775,78
1674260,78
2335968,78
2609910,78
2765289,78
2763451,78
2424496,78
2133130,77
938228,77
2575904,77
1822469,77
1726219,77
2692699,77
1470498,77
2765895,77
2648251,77
2765628,77
2764086,77
161185,77
2260441,77
797474,77
2186168,77
984672,77
2662914,77
2607270,77
1737335,77
479579,77
2452853,77
1848334,77
2688108,77
1331578,77
1925170,77
1957537,77
2747922,77
131004,77
1305588,77
2634769,77
1322632,77
2755772,77
2580421,77
722613,77
90854,77
2225802,77
2716592,77
2760414,77
720175,77
2637093,77
2183947,77
2449951,76
2674522,76
2210535,76
2510280,76
2179627,76
2659698,76
2044078,76
2456725,76
2587785,76
2763967,76
2694874,76
2379131,76
2670431,76
2459399,76
2337366,76
2248865,76
2309689,76
2633618,76
2653444,76
2165356,76
2477810,76
2010753,76
2733172,76
2659720,76
2753456,76
2113370,76
2756407,76
2764310,76
2513208,76
2761637,76
1538301,76
2741837,76
1571626,76
2664300,76
1296787,76
1784760,76
2174159,76
2680539,76
1866939,76
2738798,76
2751706,76
2679742,76
1517164,75
2763230,75
2630468,75
2467057,75
2454516,75
1808020,75
1799889,75
134065,75
2762699,75
1167499,75
303526,75
2763884,75
2733185,75
9042,75
1015877,75
2766322,75
1961346,75
2424939,75
2716028,75
2617049,75
2762932,75
2695311,75
2763671,75
1447787,75
1676892,75
2550215,75
1598828,75
2714745,75
2762846,75
2760818,75
2696203,75
2667129,75
2698986,75
2017049,75
325142,75
2762157,75
2484537,75
2534815,75
2764941,75
2495964,74
1639160,74
14856,74
2710056,74
2580702,74
1790626,74
2748649,74
2763443,74
2765891,74
2694771,74
2763817,74
2107918,74
2709005,74
587439,74
2598560,74
2598714,74
2450907,74
2760005,74
1868891,74
2723044,74
2765942,74
1484125,74
2535554,74
2664133,74
2299345,74
2052661,74
2715577,74
2517707,74
2736943,74
925049,74
2356018,74
880998,74
2764388,74
805078,74
1963074,74
2551038,74
2460872,74
1523340,74
2661937,73
61391,73
712947,73
1652528,73
2402800,73
2605577,73
283697,73
2216775,73
2734698,73
2382264,73
2093272,73
2658309,73
2762620,73
2359917,73
2763397,73
2760699,73
2468858,73
2741290,73
2751939,73
2644385,73
232703,73
2648467,73
2741948,73
2419498,73
2342660,73
2157828,73
1309969,73
2575501,73
159987,73
2619939,73
2301414,73
2761480,73
2289403,73
466475,73
865501,73
2612557,73
2609209,73
2762124,73
2640896,72
2734947,72
2763700,72
2549682,72
2763219,72
1445455,72
1910878,72
1684946,72
2678515,72
2677689,72
1065885,72
1790871,72
1485827,72
60938,72
2745769,72
2747809,72
2659268,72
2751310,72
364626,72
2761584,72
2713846,72
2128419,72
2575503,72
2763981,72
2752135,72
2580164,72
2705821,72
2760093,72
2298957,72
2714688,72
2761791,72
2364929,72
2450837,72
2762017,72
9474,72
2504197,72
2764740,72
1379656,72
1495986,72
2493284,72
2765599,72
1463317,72
1142665,72
1970145,72
1496495,72
1671122,72
2749718,72
2754179,72
2765192,72
1074972,71
2057016,71
2694231,71
2737795,71
2758923,71
2435561,71
2656865,71
1376282,71
2262434,71
320676,71
354976,71
2763148,71
1979672,71
2221413,71
2668945,71
20546,71
1346181,71
2766305,71
2390847,71
2670410,71
2580813,71
1729414,71
2625066,71
2765488,71
2758472,71
2333174,71
2747944,71
2729875,71
2733256,71
1780243,71
2662559,71
1179167,71
2759475,71
2763232,71
1148839,71
299716,71
2760863,71
2410061,71
1191626,71
2750798,71
2591008,71
1075446,71
2760534,71
1639040,71
2439325,71
2458199,71
2036419,71
2544377,71
2209354,71
2759766,70
2611823,70
2761629,70
2513043,70
2639491,70
736227,70
2727526,70
2314246,70
2114370,70
2658715,70
2156145,70
1828995,70
2649070,70
2578419,70
2691210,70
2760450,70
2727380,70
2238586,70
2763237,70
2757238,70
1649913,70
2761461,70
2748967,70
2766327,70
671503,70
2762666,70
2764494,70
2703554,70
1617210,70
2205768,70
2691400,70
10971,70
2511917,70
2760957,70
1716055,70
2382169,70
2764713,70
2229455,70
2625723,70
2765198,70
2757568,70
2762047,70
530857,70
2707407,70
1044702,70
2257815,69
1977196,69
544282,69
2650972,69
2558341,69
2014657,69
1053830,69
2631084,69
2758425,69
2704861,69
1367981,69
2580152,69
1773759,69
2765434,69
2748465,69
2761426,69
2457692,69
2751725,69
866217,69
2727612,69
2471161,69
2755718,69
2537045,69
2730725,69
2603122,69
2475796,69
2757443,69
2686838,69
1776890,69
2488374,69
1851946,69
2760801,69
2688053,69
1565668,69
2762828,69
2764976,69
2516060,69
2728105,69
1763429,69
2681407,69
2575053,69
2208084,69
116970,69
2762900,69
2761427,69
2659662,69
2679289,69
2765949,69
2733739,69
552795,68
1606639,68
2751723,68
2464946,68
2754401,68
2239947,68
2478279,68
2594178,68
2520805,68
2750271,68
2676103,68
1928679,68
2475514,68
2343934,68
2027615,68
2633371,68
2746206,68
1673840,68
2048826,68
1973462,68
1265180,68
2314354,68
2502403,68
1892368,68
2743950,68
2618747,68
2689411,68
1417791,68
2725515,68
2710489,68
2762250,68
2751599,68
2698967,68
2121090,68
2761749,68
2655884,68
2146693,68
2632676,68
2754120,68
919063,68
2676921,68
2750644,68
2762112,68
411375,68
1938300,68
2751126,68
1069015,68
2764661,68
2635638,67
6297,67
2176192,67
1036362,67
1404843,67
2274776,67
2574505,67
1539028,67
331598,67
2740973,67
2319905,67
1926656,67
2700986,67
2742912,67
2712278,67
1549441,67
5581,67
2721999,67
2540305,67
2589512,67
2505893,67
2686821,67
2665729,67
2365822,67
662395,67
2741284,67
2140171,67
2757612,67
2315838,67
1616431,67
2127795,67
2677942,67
2741960,67
2295370,67
2762914,67
2750858,67
2763776,67
2714487,67
63786,67
2039975,67
1227713,67
2700908,67
2537694,67
2755493,67
2608993,67
2765412,66
1457585,66
2743439,66
2445484,66
1515384,66
1510741,66
1711464,66
2445176,66
2763241,66
2146911,66
946276,66
2761113,66
2272102,66
2763029,66
1873175,66
1868532,66
1400578,66
915981,66
2765936,66
2682302,66
2300249,66
2506507,66
2172778,66
2108191,66
2441436,66
510284,66
2723729,66
2294196,66
2765879,66
142125,66
1195487,66
2666766,66
2186660,66
2763227,66
2765012,66
1552034,66
2173013,66
2221800,66
2204122,66
395107,66
1795909,66
2754659,66
2726353,66
2153315,66
2739957,66
2755882,66
2500309,66
2763750,66
1884355,66
2750387,66
270053,66
2647212,66
2711388,66
1321584,66
1363084,66
2584574,66
2698009,66
99637,66
2744965,66
2267996,66
935551,66
2572597,66
2122049,66
2480054,66
1075361,66
1737730,66
1907945,66
2762958,66
1639140,66
2762279,66
2691690,66
2728981,66
2645425,65
1658618,65
2130408,65
2741970,65
2733141,65
1723898,65
2489956,65
107794,65
2290816,65
1301003,65
1901223,65
2568475,65
2657676,65
2105263,65
88156,65
2106712,65
1581399,65
2494542,65
2764491,65
2558260,65
2284089,65
2720512,65
2765627,65
1523317,65
25820,65
1921399,65
2481330,65
2736756,65
2686026,65
2761247,65
450105,65
626162,65
2408947,65
2615823,65
2085537,65
1750914,65
2761024,65
591027,65
1677668,65
160989,65
1975021,65
2592812,65
2424257,65
194807,65
2310568,65
2762667,65
2653395,65
2548166,65
1410844,65
2543246,65
2303184,65
108289,64
2075033,64
2423595,64
2355839,64
2516839,64
2285409,64
1261280,64
1162963,64
2098625,64
2762610,64
1777969,64
2212521,64
2341104,64
2210893,64
2721512,64
2762631,64
2690369,64
1122510,64
2705155,64
2107048,64
89927,64
2762103,64
1464711,64
2633034,64
2754434,64
2022744,64
2670873,64
2504855,64
2460956,64
2766378,64
2099499,64
1310428,64
2764262,64
2750487,64
2609063,64
348981,64
2762016,64
309802,64
936309,64
2249683,64
2765576,64
2535936,64
2494041,64
2362210,64
973977,64
2044380,64
2702515,64
2713220,64
2646540,64
2396030,64
128198,64
379259,64
1804779,64
2753537,64
1346154,64
1922060,64
1506333,64
2590009,64
2758199,64
2066157,64
1520902,64
2110071,64
2091406,63
1260971,63
2713027,63
2758542,63
2726457,63
1831991,63
1977527,63
2717515,63
1534213,63
2750509,63
2351432,63
2667424,63
1922297,63
2206450,63
1860423,63
2762408,63
2764062,63
2467426,63
2481400,63
2193476,63
1547035,63
2740964,63
1426079,63
2079578,63
174123,63
2332735,63
2245063,63
2656112,63
2624492,63
2665020,63
539244,63
2765148,63
2762374,63
219960,63
1445003,63
2665531,63
2556130,63
2698831,63
1547520,63
1092471,63
2747416,63
2294220,63
1523397,63
2679813,63
2762858,63
2761714,63
2751871,63
2665675,63
2188529,63
2765726,63
2715887,63
2583540,63
2344227,63
2759945,63
2762849,63
2375008,63
2670792,63
804967,63
2374085,63
2685657,63
1982022,63
128080,63
2736630,63
2444102,63
2761007,63
2765082,63
2755646,63
354128,63
2431219,62
2579518,62
1190167,62
368603,62
2739009,62
1908767,62
2758977,62
847761,62
2427604,62
1322451,62
2677150,62
1318465,62
2146447,62
2764269,62
1319527,62
283467,62
2704067,62
2650280,62
2682569,62
2739295,62
5119,62
2749286,62
2325629,62
651084,62
1535275,62
1846658,62
2757735,62
2614667,62
2671079,62
2530417,62
2758892,62
2422851,62
2247038,62
11523,62
2408000,62
32988,62
1291250,62
2641838,62
2758937,62
2466559,62
2765397,62
2209157,62
2555065,62
2360534,62
2730283,61
2762137,61
372094,61
2729065,61
2424392,61
2759551,61
2744155,61
2708841,61
2047419,61
2763444,61
2300030,61
1997816,61
2671690,61
2766364,61
2685738,61
2269844,61
1857637,61
2366676,61
1343048,61
1415329,61
2574781,61
2757661,61
2725362,61
1126004,61
2655710,61
2653086,61
1495543,61
1439933,61
2751964,61
2639135,61
2624854,61
2724732,61
2742729,61
2590517,61
2323948,61
307575,61
1778634,61
1170807,61
2629708,61
2763220,61
963489,61
2749490,61
1406801,61
2207480,61
1295786,61
2762547,61
2714393,61
1892509,61
2615438,61
2683930,61
2755569,61
1275150,61
2600004,61
2220968,61
2097794,61
2193857,61
1148809,61
1213328,61
2617165,61
962170,61
2439047,61
2201881,61
419233,61
2756126,60
2759542,60
2763080,60
2745228,60
2735157,60
18189,60
2756403,60
1375651,60
2195709,60
2744340,60
2473114,60
10029,60
1449179,60
2565600,60
2510724,60
2639316,60
2634062,60
2736571,60
2750767,60
1395445,60
2737346,60
1552667,60
2669089,60
2763258,60
2466631,60
1810661,60
2600325,60
2763439,60
2757571,60
2763242,60
2467458,60
2633845,60
2649283,60
1933451,60
2259232,60
2216436,60
1392677,60
2713204,60
2763930,60
2461134,60
2038193,60
2741006,60
2620874,60
2137160,60
2619501,60
117151,60
2466991,60
2740520,60
1249505,60
2756446,60
2733065,60
2701676,60
2635939,60
2762982,60
2764023,60
1016786,60
978605,60
2742524,60
1245881,60
962060,60
539667,59
2761456,59
2357084,59
2238110,59
2670200,59
2698778,59
5196,59
2146682,59
1453075,59
2745994,59
2322119,59
2385387,59
2616907,59
2762197,59
2479092,59
94640,59
8495,59
14459,59
2661048,59
2328368,59
2414736,59
2246905,59
177163,59
2591691,59
1540033,59
1338565,59
1761420,59
2286410,59
2661354,59
2315187,59
2481203,59
2762313,59
2221229,59
2232629,59
355704,59
85426,59
2200231,59
2696876,59
2552788,59
2765097,59
2077123,59
149430,59
338834,59
2692162,59
2641077,59
2587164,59
1990774,59
2765019,59
2760627,59
2674200,59
2764001,59
2734573,59
2724095,59
2693637,59
134605,59
2178089,59
1775579,59
2115311,59
2511677,59
2530259,59
2762637,59
1774915,59
2760286,59
2766132,59
1236797,59
2761003,59
1969455,59
2765302,59
2721659,59
1255291,59
2405252,59
2266727,59
1552721,59
1202812,59
2360434,59
2734333,59
1623136,59
965389,59
2601518,58
2747149,58
1400484,58
2707162,58
2110094,58
2678626,58
2765053,58
2765297,58
2222714,58
2655824,58
338913,58
2738451,58
2575148,58
1635384,58
1972020,58
2764444,58
1590885,58
102533,58
2763945,58
2576181,58
2218186,58
2735921,58
2032017,58
324974,58
1530645,58
2764150,58
2595899,58
2762826,58
2400838,58
1891887,58
2702600,58
580625,58
2541509,58
67388,58
2242357,58
1457484,58
1411959,58
2764682,58
2762662,58
1944868,58
1068947,58
2466747,58
2701788,58
2565501,58
2763104,58
324958,58
2488336,58
338882,58
2623152,58
2672471,58
2761524,58
6056,58
2057270,58
2764298,58
2761591,58
2749083,58
2674429,58
371073,58
2736661,58
2341352,58
262705,58
2116195,58
2748792,58
2528979,58
2642203,57
2673578,57
2759743,57
2637623,57
223670,57
2762784,57
2766449,57
1678151,57
1355026,57
2132494,57
1888917,57
2600793,57
2578100,57
2721968,57
2600639,57
2200584,57
2206446,57
2695917,57
1306061,57
2697882,57
2715789,57
2741697,57
426588,57
1769925,57
2430844,57
2136848,57
10976,57
2464725,57
2736327,57
7425,57
2579397,57
2765085,57
2391209,57
2736840,57
2544663,57
125849,57
2605970,57
2336470,57
2192278,57
2731175,57
2761988,57
2756409,57
2545590,57
2216768,57
2484701,57
2657540,57
1450873,57
2757570,57
2650392,57
2754051,57
2762544,57
2403503,57
2452458,57
2635181,57
2762539,57
199856,57
2490562,57
2481540,57
2637866,57
1618476,57
2689459,57
1717207,57
1934867,57
2707391,57
2737060,57
2698779,57
2698589,57
2653362,57
2758322,57
2099692,57
1615226,57
2580178,57
2732609,57
743507,57
2645499,57
2761009,57
2093076,57
2631948,57
2380608,56
28609,56
2622792,56
2741721,56
2756839,56
2565946,56
1259710,56
2762980,56
1915737,56
2701031,56
2517095,56
2721596,56
2764802,56
2695132,56
2765414,56
2146703,56
2373044,56
815412,56
2338557,56
2643523,56
2675633,56
739696,56
2629082,56
2474616,56
1078939,56
2722228,56
1287762,56
2397553,56
2722949,56
1122823,56
1286973,56
1232278,56
1503211,56
2672614,56
539502,56
2762453,56
2739374,56
1458305,56
2666817,56
2448064,56
994669,56
1413553,56
2065444,56
2735164,56
2759061,56
1928365,56
821054,56
2717547,56
1060368,56
1514779,56
2744246,56
1838857,56
712234,56
2717143,56
1074235,56
2719063,56
2762963,56
1981337,56
2658892,56
2649606,56
1082137,56
2757277,56
2446637,56
2664860,56
2396073,56
2052724,56
2189213,56
2555961,56
1293895,55
1574869,55
2721748,55
2321878,55
2394183,55
2732711,55
2764038,55
2614459,55
2542544,55
2720574,55
1625233,55
2749231,55
2647039,55
2750729,55
2741954,55
2764072,55
1662742,55
2759594,55
2749697,55
1971244,55
95199,55
2652080,55
10224,55
2766115,55
2166441,55
2704239,55
2707390,55
2209344,55
2217791,55
518458,55
2439442,55
2271807,55
2760758,55
712004,55
2381656,55
2693584,55
2731322,55
2693878,55
2334279,55
2762015,55
1478970,55
2522865,55
2409571,55
2555293,55
2474529,55
2640104,55
2239173,55
2754648,55
1533862,55
283209,55
2461617,55
2248236,55
2746755,55
2693355,55
2749030,55
2364091,55
2716799,55
2256407,55
2755540,55
2406996,55
2490766,55
2679063,55
2431205,55
1726904,55
2742960,55
2495619,55
694648,55
2765883,55
2707123,55
2761931,55
1388230,55
2651990,55
2616848,55
2495689,55
2746016,55
266360,55
1443831,55
2717374,55
1598411,55
1053985,55
2413952,55
2488658,55
2254937,55
2725776,55
566365,55
2759202,55
1731890,55
2765475,55
2713830,55
2254538,55
2687416,55
2763110,55
795679,54
1668530,54
2170493,54
2699470,54
2318856,54
2479630,54
2657205,54
1216138,54
2041861,54
2764599,54
2648681,54
2165679,54
2129201,54
2231934,54
2639244,54
2690949,54
958003,54
2515776,54
32215,54
2764285,54
2745821,54
2563945,54
2509329,54
2524236,54
8387,54
2435236,54
2763998,54
2762759,54
2761016,54
2755333,54
1496755,54
2698950,54
2762740,54
2766261,54
2765629,54
2442347,54
2757047,54
2530858,54
2481812,54
638929,54
2709433,54
2670042,54
2765851,54
1109548,54
1527824,54
99165,54
2755651,54
2370744,54
2753684,54
2755434,54
2763748,54
2737887,54
864685,54
143123,54
2643073,54
2537714,54
1935696,54
2735539,54
1165792,54
2761910,54
2453902,54
2668960,54
379262,54
2755314,54
2185609,54
2766254,54
2472927,54
1788180,54
2758882,54
2297143,54
2760744,54
2110988,54
1329472,54
2337214,54
2561179,54
2367702,54
2756342,54
2316419,54
2208144,54
2733735,54
615715,54
126470,54
2717102,54
2764129,54
1517784,54
2763036,54
2760980,54
80503,54
2764005,54
5571,54
1986508,54
2685033,54
2766455,54
2635380,54
2092191,53
2715397,53
1667494,53
2758223,53
2116310,53
2555020,53
2191327,53
2756147,53
636318,53
2765006,53
1486236,53
2647768,53
2566468,53
1857241,53
1824037,53
2761036,53
2758279,53
2372254,53
2741990,53
445135,53
33010,53
2761928,53
2703167,53
806265,53
2625671,53
2529782,53
2554928,53
1334672,53
2684512,53
2532201,53
2758209,53
1111200,53
2757505,53
2339638,53
2758320,53
2513432,53
2739337,53
2762018,53
1380685,53
2056931,53
2112756,53
575452,53
757309,53
2765127,53
2762974,53
1468463,53
2735918,53
1363770,53
2750791,53
2587126,53
2764257,53
2700326,53
2187859,53
2756933,53
2747664,53
2113658,53
2740244,53
1581020,53
2693666,53
2553906,53
2766332,53
2654224,53
2666027,53
2762879,53
2748939,53
2600878,53
2753062,53
2012122,53
2275378,53
1385530,53
2741255,53
1761857,53
1996180,53
2600739,53
2429770,53
2509563,53
2702273,53
2536190,53
2587198,53
419214,53
1998427,53
2611520,53
1261325,53
2163435,53
2099998,53
2129615,53
2758377,53
2538990,53
2764990,53
2318821,53
2580082,53
2512342,53
2760225,53
2609947,53
2675979,53
2391289,53
2253338,53
2754475,53
46846,52
469308,52
2753326,52
575298,52
495273,52
1319787,52
2552667,52
2766180,52
693523,52
2570552,52
2663549,52
1891700,52
2705412,52
1199569,52
1147588,52
2511700,52
2659801,52
1078891,52
2740077,52
2517507,52
2454125,52
2754178,52
2737727,52
2762466,52
1075382,52
973878,52
1754775,52
2591003,52
72396,52
1240473,52
2637189,52
2399571,52
660179,52
1400489,52
2683936,52
2766111,52
1177183,52
2357469,52
2565333,52
1660164,52
143150,52
2713284,52
2363467,52
2094233,52
2751484,52
26924,52
2412976,52
233092,52
2765582,52
2734410,52
2438671,52
2683893,52
2602512,52
2593053,52
2291289,52
2350539,52
2729793,52
2713644,52
32661,52
2752133,52
2698956,52
2761479,52
2745499,52
1630285,52
2228467,52
2192164,52
2544278,52
2761265,52
2761643,52
2720695,52
2062342,52
2587510,52
2745322,52
1268360,52
2766242,52
2766191,52
444122,52
1116960,52
2699294,52
1820419,52
751460,52
14628,52
2705710,52
1266101,52
2163660,52
2681631,52
2641977,52
2748958,52
2599366,51
330475,51
2735721,51
894234,51
1346688,51
240274,51
532723,51
2649303,51
2732006,51
866966,51
2757370,51
2235346,51
294470,51
2625484,51
2698171,51
2759317,51
1630029,51
1325513,51
512569,51
28100,51
1250020,51
2257395,51
2762808,51
1854846,51
164822,51
1452469,51
2235514,51
2218544,51
34020,51
1500882,51
2286018,51
2213120,51
2597323,51
1713992,51
2176186,51
2268972,51
2745993,51
1620724,51
2751629,51
2662768,51
2431225,51
2623479,51
2687338,51
1860510,51
2553389,51
1075478,51
2625890,51
2523713,51
1843440,51
1525615,51
2580554,51
118945,51
2765009,51
954810,51
2766383,51
2765385,51
2223953,51
2381675,51
2762761,51
2728545,51
2187757,51
2286009,51
2166019,51
2164481,51
2741975,51
1215286,51
1131007,51
2250571,51
204579,51
1085456,51
2516622,51
2348643,51
2755484,51
2754583,51
2392385,51
2048102,51
2025766,51
2757610,51
2764037,51
993999,51
2737347,51
2725794,51
2732366,51
2179225,51
2756304,51
82745,51
2579082,51
2755735,51
2761045,51
2431188,51
2648779,51
1331228,50
1728992,50
2715928,50
1219983,50
2763586,50
2763441,50
1778072,50
2729293,50
1520769,50
2689217,50
2758480,50
1509633,50
2188014,50
583459,50
2323694,50
1097585,50
2223342,50
1513440,50
2484532,50
1907674,50
2246641,50
2740373,50
2036647,50
2748469,50
44566,50
1660695,50
2033042,50
2589093,50
2753343,50
197444,50
775187,50
2752903,50
2663391,50
2430511,50
2364056,50
2631741,50
494261,50
2757016,50
2690624,50
2555131,50
1959602,50
2592437,50
2762001,50
2632113,50
2761008,50
2764961,50
2179228,50
2161297,50
2455064,50
2760278,50
2761951,50
2685438,50
2732858,50
2753440,50
2764486,50
1118776,50
2231081,50
2052057,50
2703099,50
932482,50
2764618,50
2757597,50
2198535,50
2013091,50
2110254,50
2213905,50
2376051,50
2683475,50
2741063,50
2567280,50
1530064,50
2615522,50
2761269,50
2604139,50
1693883,50
2057846,50
2410570,50
2737010,50
2762462,50
2750475,50
798654,50
2756918,50
1378381,50
2091039,50
1643832,50
2556244,50
2707239,50
1451178,50
1971163,50
2706774,50
2761984,50
2750320,50
1118422,50
2380317,50
2760052,50
2749107,50
2014037,50
2200134,49
1380520,49
2599357,49
2271576,49
1617513,49
2645254,49
171989,49
2742380,49
2685319,49
1596979,49
1339237,49
2607078,49
2539427,49
2684394,49
2587142,49
2727485,49
2652117,49
