modelId,viewCount
2441153,78
1672021,78
2454430,78
2453239,78
1052485,78
1280616,78
1274733,78
448716,78
2457121,78
1480191,78
573817,78
2198636,78
2281505,78
2458313,78
83096,78
349063,78
131864,78
1923241,78
2229846,78
2456056,78
2453629,78
2416244,78
2457961,77
2459372,77
2456162,77
2237039,77
2447260,77
1535294,77
846750,77
1568999,77
1988828,77
1302759,77
1175447,77
402462,77
406449,77
149919,77
2459927,77
1632945,77
463163,77
2194714,77
721065,77
810000,77
46315,77
2459681,77
12597,77
2371600,77
917668,77
2364931,77
2458810,77
1738161,77
2232456,77
2458628,77
1995164,77
2316878,77
2373678,77
1898752,77
2454976,77
2001172,77
2132079,77
2102908,77
2418948,77
1974861,76
2448604,76
2415722,76
2434792,76
1649445,76
1615374,76
174870,76
2458148,76
1197562,76
144684,76
1214846,76
2440406,76
84476,76
1456548,76
1061795,76
74945,76
1390545,76
2175576,76
2453118,76
1920897,76
2314467,76
2338517,76
1074781,76
430454,76
2458475,76
2422765,76
2430813,76
2451387,76
2200639,76
1000095,75
2374533,75
2366948,75
2405243,75
874216,75
2430865,75
1224512,75
2143890,75
811067,75
952176,75
933065,75
2347217,75
2317245,75
1361682,75
2460307,75
2174309,75
2354827,75
2438560,75
1579724,75
2012914,75
2457001,75
1583542,75
2457479,75
1332651,74
241844,74
719983,74
507721,74
2105640,74
2457670,74
1132656,74
232864,74
2456942,74
7701,74
1862489,74
2458539,74
2457879,74
982559,74
2410338,74
2459922,74
97744,74
2266375,74
2456522,74
2329053,74
2430394,74
1833635,74
177131,74
2434207,74
2315986,74
1348710,74
1426572,74
1449763,74
1389914,74
1959747,74
2458012,74
2288641,73
2293339,73
1958461,73
1048386,73
2196797,73
982047,73
1164469,73
1342698,73
2455228,73
1725437,73
2457629,73
1906441,73
1076050,73
2457467,73
829330,73
719656,73
2322533,73
785013,73
599947,73
623891,73
2438666,73
2022854,73
2003773,73
1490179,73
2458881,73
2456492,73
2447456,73
1489531,73
10844,73
647237,73
561630,73
42668,73
1332999,72
2231696,72
325259,72
2446899,72
1031308,72
2459289,72
2456191,72
2449430,72
2376759,72
2031319,72
1497397,72
2445562,72
2356924,72
56519,72
2293441,72
1019079,72
2446465,72
158489,72
557389,72
2295977,72
1316217,72
2413760,72
2442077,72
1740834,72
2456005,72
2454695,72
269232,72
2457481,72
1105924,72
2457906,72
2406526,72
484694,72
756797,72
251417,72
2367426,71
2458161,71
854381,71
2404513,71
1392781,71
1853617,71
1612109,71
1880458,71
2406389,71
2438053,71
42903,71
1138883,71
2456421,71
2365887,71
2333662,71
2453346,71
974076,71
2379620,71
1855105,71
1414532,71
2453645,71
2454151,71
2455083,71
1528527,71
1050884,71
977115,71
1556823,71
2138328,71
2457486,71
2432353,71
2334220,71
1061826,71
17379,71
1813141,71
2439528,71
2434948,71
2373220,71
2453238,71
1120962,71
1293202,70
2232311,70
2444470,70
2044734,70
9251,70
999240,70
959233,70
2447277,70
2452421,70
2380577,70
1439010,70
2455893,70
2444010,70
2458857,70
1929982,70
2231369,70
461179,70
1262731,70
2455013,70
2364056,70
2215112,70
2063675,70
1830301,70
2457115,70
1426727,70
127923,70
329458,70
2179730,70
2459530,70
1076486,70
1671918,70
1784975,70
2393653,70
2450784,70
1938707,70
82926,70
2455463,70
1195583,70
880201,69
264709,69
1276237,69
1226783,69
863526,69
1107767,69
2457165,69
2339095,69
2032955,69
2209261,69
938369,69
2071400,69
535745,69
2201479,69
329000,69
2459974,69
1712845,69
2456155,69
1385506,69
444691,69
2452309,69
2456606,69
2090219,69
1962482,69
2182676,69
2455859,69
1867280,69
120765,69
61382,69
602698,69
2389551,69
1665089,69
999177,69
1709852,69
1266526,69
489464,69
1780164,69
2399075,69
2456970,69
1881507,69
2253742,69
1094522,69
2220766,69
470923,69
2453203,69
2455321,69
2446022,68
2425290,68
2181905,68
781293,68
2449377,68
935661,68
1872818,68
2459502,68
2447274,68
1978869,68
1004649,68
1499020,68
2456485,68
1145224,68
2210191,68
1663409,68
285031,68
2340548,68
319953,68
640156,68
2287697,68
108649,68
270767,68
497276,68
1869624,68
2379721,68
2446748,68
1448527,68
412562,68
1851741,68
1479829,68
2447161,68
1994714,68
1548406,68
295100,68
2424156,68
1436911,68
2442462,68
2391906,68
1980698,68
2200822,68
2037668,68
368139,68
1116233,67
1953467,67
2457192,67
1743709,67
2256672,67
1430080,67
137562,67
1421422,67
2456635,67
2457304,67
2254346,67
1883974,67
1837542,67
1037066,67
84040,67
2457490,67
1844408,67
1890782,67
2421024,67
2438050,67
1702438,67
1246272,67
1686512,67
1581186,67
15454,67
833483,67
4855,67
1383767,67
298131,67
2095472,67
2381375,67
2440447,67
1371405,67
2438675,67
407751,67
2449625,67
2452453,67
2301350,67
836198,67
2457977,67
84586,67
2171626,66
1287604,66
1174494,66
2032463,66
1210236,66
2411543,66
2396562,66
2279224,66
2191265,66
239419,66
2168120,66
22354,66
5062,66
2450929,66
2317170,66
2262743,66
1336683,66
11772,66
1017790,66
1373648,66
8980,66
206115,66
2144422,66
2441352,66
1337820,66
2430763,66
2454601,66
2457951,66
1484016,66
2449844,66
2352088,66
2457235,66
601420,66
2294829,66
1746460,66
2353659,66
2459963,66
2267491,66
2191560,66
549034,66
2456388,66
2385363,66
2458646,66
2457475,66
1433071,66
1884310,66
448101,65
2129613,65
2456752,65
1791766,65
1833318,65
860856,65
2455706,65
1031330,65
1773389,65
2446106,65
1362299,65
1480535,65
2388782,65
2450101,65
2379205,65
2325307,65
2456023,65
878386,65
1196912,65
562118,65
2438683,65
1348692,65
2459128,65
1487284,65
2455519,65
1745229,65
805817,65
1945811,65
1823531,65
483771,65
2146978,65
1547435,65
954817,65
2401004,65
2301814,65
2400317,65
1862704,65
1156737,65
2263768,65
1483161,65
2459683,65
1467541,65
2413195,64
2459241,64
2224995,64
1001550,64
398465,64
2374944,64
274845,64
2456972,64
1842913,64
2457136,64
2460356,64
2099347,64
2448854,64
1164876,64
1714609,64
2458427,64
2432378,64
1004554,64
2222779,64
891832,64
17649,64
2452994,64
1991931,64
2383650,64
1455446,64
2359222,64
2118055,64
2270860,64
118213,64
1933000,64
2082080,64
2446193,64
129130,64
722045,64
2456933,64
1348755,64
81933,64
2456467,64
2457146,63
947081,63
2453304,63
1107755,63
328932,63
2455505,63
156317,63
1337617,63
1298771,63
2328130,63
1949537,63
1663133,63
1358146,63
923225,63
2203854,63
1628887,63
1121948,63
951777,63
1882216,63
1346623,63
2214707,63
2415599,63
2370321,63
482233,63
1571191,63
1618775,63
1478655,63
484879,63
1582208,63
1294447,63
2454565,63
583583,63
2371862,63
109759,63
1412760,63
1324671,63
2383077,63
2459771,63
2456120,63
2446215,63
2450715,63
2424977,63
2459638,63
1280821,63
198051,63
2295960,63
1822764,63
1594853,63
2296197,63
533591,63
2213699,62
2146265,62
1493,62
946143,62
189973,62
110975,62
155256,62
339447,62
2324280,62
2098342,62
1017712,62
1959609,62
2452562,62
2458435,62
1399040,62
2212121,62
396630,62
1522908,62
1324670,62
375393,62
2337814,62
2149527,62
2453658,62
4514,62
2210034,62
2282165,62
2453694,62
2057201,62
113004,62
192854,62
1171831,62
20282,61
2110229,61
421162,61
35930,61
1810637,61
1669921,61
1853472,61
912123,61
2046821,61
1997586,61
1080663,61
1668836,61
2287977,61
2457492,61
2440638,61
15431,61
2451144,61
2375704,61
1276404,61
2450647,61
162639,61
594253,61
2376532,61
2005392,61
25995,61
2361330,61
2201815,61
518864,61
2061428,61
354670,61
1834424,61
994255,61
908603,61
2447480,61
356878,61
2456877,61
2055033,61
1480189,61
405133,61
1152066,61
2438191,61
176915,61
2458200,61
269772,61
683210,61
2457469,61
2326676,61
1853661,61
2456506,61
1255358,61
1598775,60
477145,60
2454211,60
1111989,60
1519690,60
1811161,60
1604942,60
2083247,60
2417550,60
133808,60
1548594,60
2458112,60
2389878,60
8505,60
2170391,60
2459467,60
678412,60
1580161,60
727598,60
2451423,60
1367358,60
1719202,60
1670104,60
696766,60
1108880,60
1973861,60
2452424,60
2437803,60
90316,60
2182923,60
1547745,60
2449659,60
1526286,60
817937,60
823566,60
22922,60
2457257,60
2241048,60
2341583,60
2457507,60
315703,60
468265,59
2103847,59
2227157,59
2357359,59
2455955,59
2204168,59
2458179,59
2313101,59
1480226,59
862813,59
2394329,59
2454865,59
1197600,59
178027,59
7230,59
1064295,59
301797,59
2303348,59
1556589,59
2181850,59
2108560,59
2377999,59
2433266,59
2267968,59
2460142,59
1180112,59
2271699,59
498608,59
58083,59
232746,59
88132,59
1998998,59
1535813,59
1143097,59
1191424,59
1977316,59
2260527,59
39104,59
1584358,59
2413178,59
2319940,59
2433863,59
1302117,59
2422865,59
2395643,59
2126690,59
1569075,59
52652,59
2456669,59
2051871,59
2456561,59
2432047,59
1287831,59
1667001,59
2458465,59
2455886,59
365041,59
2182021,59
2341592,59
123456,59
1959716,58
1830497,58
2212113,58
2361427,58
1607200,58
31771,58
911348,58
2456953,58
2402928,58
1418240,58
827612,58
1254837,58
95643,58
2457116,58
2458597,58
2459380,58
2399952,58
2455165,58
2342761,58
1884029,58
2456871,58
2024056,58
8484,58
1935667,58
1488059,58
2278017,58
325730,58
2445013,58
2379553,58
1407347,58
2444763,58
1078146,58
2458126,58
2122378,58
2458824,58
2194801,58
1972809,58
1949505,58
2443289,58
318990,58
289006,58
2407728,58
1670555,58
2458318,58
2456013,58
277315,58
2400928,58
135552,58
2069153,58
2433940,58
991328,58
1611780,58
1610577,58
1795584,58
2438886,58
2426556,57
2279512,57
1483563,57
1070739,57
2434313,57
126654,57
2454383,57
1518243,57
2270151,57
375340,57
1610639,57
2065218,57
824245,57
2035794,57
1403619,57
2356529,57
2177862,57
1517794,57
2455503,57
2350924,57
2261474,57
28169,57
225688,57
2449316,57
73756,57
1598362,57
830300,57
708319,57
2064784,57
2397717,57
1333275,57
176449,57
2452423,57
2417739,57
1604504,57
2311518,57
1494558,57
2456952,57
2453109,57
2438414,57
1934246,57
2039862,57
976412,57
2457076,57
1968812,57
12262,57
450524,57
2067633,57
1329647,57
1273254,57
1849527,57
116230,57
2203251,56
1376380,56
28779,56
652009,56
2407941,56
2050408,56
2359189,56
18665,56
1658195,56
2459188,56
56287,56
89005,56
2172650,56
2457240,56
55036,56
2451392,56
623820,56
1961152,56
2217999,56
2439580,56
604439,56
2358025,56
2327242,56
2459479,56
2345157,56
1332429,56
47800,56
2175859,56
2435537,56
2387203,56
2248485,56
2182784,56
533040,56
959490,56
2235954,56
2337259,56
2458244,56
1890652,56
985385,56
8762,56
212253,56
383452,56
2417093,56
719380,56
485121,56
2234753,56
20294,56
2456788,56
1130747,56
2332227,56
1188058,56
11866,56
1684874,56
2349986,56
1495073,56
1003636,56
1310495,56
2443743,56
44638,56
9155,55
1813922,55
2454260,55
661001,55
2458214,55
2202300,55
2458941,55
436979,55
157698,55
2324040,55
2365414,55
1609937,55
2450624,55
2403639,55
2106308,55
2347223,55
2044154,55
11177,55
2395853,55
1470052,55
2325037,55
2450453,55
1921237,55
2419823,55
2066572,55
2407693,55
35960,55
2382421,55
627113,55
1508104,55
1908710,55
941482,55
553274,55
2105197,55
1031314,55
2407940,55
687440,55
2409345,55
2344548,55
8667,55
2453897,55
2424382,55
1969417,55
1993473,55
2455276,55
1231891,55
2456299,55
1793322,55
2456317,55
1992153,55
1012315,55
734224,55
1455433,55
1438411,55
2334335,55
1437755,55
2186215,55
2416425,55
139116,55
69989,55
2104241,55
2429197,55
2449828,55
2212300,55
2458746,55
1856313,55
359900,55
8217,55
2456392,55
2457368,55
990371,54
2430439,54
2067126,54
1096396,54
2455511,54
2450814,54
1530714,54
347111,54
2410789,54
633145,54
2254361,54
379337,54
2451328,54
2442128,54
2432921,54
1610705,54
2457055,54
1719863,54
1347564,54
20868,54
1649189,54
2453612,54
2275497,54
1352602,54
1414185,54
1971880,54
2436967,54
2100260,54
1755279,54
465916,54
2374490,54
2453058,54
1651133,54
2455478,54
2458183,54
2458296,54
4844,54
132837,54
2459888,54
405747,54
2431331,54
2460255,54
2460424,54
2458450,54
1922530,54
1279806,54
2409755,54
2400890,54
1534772,54
1911410,54
2450422,54
2364447,54
711391,54
7874,54
218726,54
2444482,54
26914,54
2445543,54
2125236,54
2202258,54
9651,54
2438699,54
1951227,54
1816953,53
2451156,53
579396,53
991827,53
2453017,53
149359,53
439573,53
22214,53
529042,53
2267302,53
2454815,53
1229610,53
2459126,53
1373895,53
985616,53
2453107,53
2457166,53
2395803,53
2387387,53
1316571,53
886686,53
570883,53
2415149,53
1350711,53
1880708,53
676511,53
1911636,53
185743,53
1451639,53
618486,53
2204695,53
1414636,53
375374,53
1989276,53
144249,53
2170039,53
594498,53
2395401,53
2456394,53
961829,53
1866674,53
1469490,53
2458276,53
2456804,53
721039,53
2450722,53
2438024,53
522596,53
2231154,53
2025905,53
1454728,53
1831054,53
2007166,53
2032579,53
1911293,53
5224,53
2395668,53
517869,53
998799,53
2459684,53
24062,53
2453072,53
1537041,53
2450545,53
381951,53
2000618,53
1839167,53
2451945,53
46696,52
18427,52
2459642,52
2406391,52
1354590,52
400329,52
2385391,52
1348981,52
95243,52
1459741,52
2197692,52
121215,52
1128353,52
2431588,52
330313,52
1936887,52
2451295,52
2179374,52
2451847,52
2275756,52
1318308,52
2460184,52
2169250,52
663378,52
1025360,52
1434744,52
623481,52
2083553,52
626444,52
110334,52
2264793,52
3036,52
2460194,52
1255161,52
1020312,52
517729,52
1550795,52
2433265,52
171014,52
949602,52
1773806,52
2354189,52
1159048,52
1843677,52
2321808,52
2318224,52
1441915,52
2456052,52
671247,52
2406171,52
9272,52
459720,52
969431,52
27284,52
2449428,52
170287,52
2444907,52
2441829,52
2441673,52
36281,52
1242587,52
730373,52
1203050,52
2453679,52
2323540,51
1723937,51
2339093,51
2105211,51
2283998,51
2447186,51
388453,51
2021880,51
21726,51
2459121,51
2353277,51
1964264,51
2430121,51
1912333,51
1515071,51
1082334,51
3938,51
2457054,51
2460360,51
1177959,51
2308497,51
2399720,51
2433047,51
2452458,51
2236342,51
1878189,51
1009112,51
2134096,51
1964786,51
128417,51
578653,51
1940429,51
1287303,51
2458211,51
213307,51
1689514,51
2110062,51
28360,51
2438688,51
1675671,51
2449781,51
1953874,51
2415629,51
1531982,51
799712,51
2388679,51
1790082,51
2268460,51
182296,51
1016670,51
2149531,51
2455911,51
1433766,51
200215,51
1850983,51
1694531,51
2450797,51
1908848,51
1007728,51
768457,51
2452236,51
668468,51
2089453,51
2455530,51
2454004,51
179060,51
2294028,51
918427,51
1643736,51
1765826,51
1203389,51
2366596,50
1818449,50
10028,50
2436087,50
838773,50
2454859,50
2458639,50
602285,50
1355945,50
143625,50
400476,50
2458711,50
1719840,50
2035214,50
2456003,50
1931348,50
1097027,50
2454657,50
1731460,50
1528155,50
2456798,50
906812,50
2233187,50
1956054,50
1176862,50
331116,50
2332320,50
1398171,50
2427459,50
1778764,50
1986315,50
1370027,50
627178,50
1933152,50
2103978,50
1634180,50
2451921,50
391565,50
2453255,50
1969170,50
2459079,50
2448688,50
2313738,50
1864506,50
1796490,50
349587,50
383086,50
2305587,50
2448780,50
1106264,50
1282887,50
458760,50
2424398,50
2095388,50
2437233,50
2446053,50
541709,50
2282394,50
2455464,50
2446183,50
118441,50
1994924,50
1959047,50
1099794,50
2455724,50
1685523,50
2450574,50
2340052,50
129435,50
2446862,50
1453830,49
11569,49
2451882,49
1116,49
736681,49
2433186,49
1260957,49
37424,49
1891441,49
858268,49
54867,49
517942,49
522201,49
1930903,49
2292251,49
1904517,49
1128424,49
2456525,49
434391,49
1346525,49
2455996,49
2458504,49
2340120,49
2151746,49
2445743,49
714929,49
2380123,49
435069,49
2429250,49
2325079,49
2120562,49
2300308,49
2314075,49
1309415,49
1436196,49
291088,49
2374741,49
2169077,49
2454969,49
2440039,49
2459218,49
2326742,49
21100,49
1145829,49
1494032,49
2459583,49
2451325,49
2030628,49
738727,49
427655,49
913269,49
1895461,49
1503941,49
1720461,49
1135145,49
260852,49
2388138,49
1464286,49
2442005,49
492887,49
159333,49
1384966,49
1613190,49
727974,49
1257064,49
1446551,49
2380128,49
677434,49
2323600,49
669566,49
2454804,49
1209779,49
940505,49
2318837,49
125703,49
475453,49
953605,49
1946769,49
155622,49
1228908,49
1679775,49
1664920,49
2200577,49
1201355,49
2001919,49
1950160,49
445957,49
2455912,48
2386662,48
2114138,48
2460270,48
2459944,48
2375917,48
1285963,48
2281041,48
2100307,48
86613,48
2384920,48
673188,48
2383301,48
1669611,48
1376085,48
556932,48
364971,48
1349122,48
2020010,48
1783860,48
2354386,48
1584433,48
2405366,48
8730,48
1964256,48
1834338,48
388744,48
2307979,48
1140728,48
2437106,48
619656,48
1580878,48
352258,48
2460191,48
2420943,48
455382,48
1356714,48
2339711,48
2257391,48
23521,48
2394566,48
2392723,48
168135,48
1200451,48
153562,48
2454164,48
2459781,48
1942731,48
1117975,48
10185,48
1974758,48
2447031,48
2456470,48
660673,48
1217645,48
536084,48
2436965,48
595237,48
1517821,48
1892038,48
2407950,48
2450780,48
2447096,48
2346676,48
1694742,48
1257659,48
2459204,48
2450930,48
199554,48
2343558,48
2456710,48
9652,48
2435164,48
997769,48
1792881,48
2417058,48
2046477,48
144142,48
2458357,48
196908,48
2237454,48
1888846,48
2450131,48
2398271,48
2455890,48
142203,48
1583393,48
160207,48
2206672,48
1772665,48
2037573,48
2414237,48
1529974,48
617652,48
2347204,48
2452426,48
27487,48
1531979,48
1472688,48
530531,47
2452865,47
22800,47
1878687,47
1317134,47
2406668,47
2109549,47
2136723,47
2454072,47
2344570,47
1442268,47
2412018,47
2348775,47
708532,47
1969383,47
1648591,47
1812074,47
275635,47
2274515,47
2392223,47
2459182,47
2352045,47
1481315,47
2455150,47
5961,47
2374256,47
2449864,47
2415720,47
1840221,47
773126,47
2197485,47
14674,47
2396877,47
1263990,47
1993511,47
2455301,47
2359500,47
2068649,47
2456181,47
1600602,47
1671285,47
2441647,47
2204735,47
1300203,47
438104,47
1736187,47
2388737,47
560402,47
617705,47
1764315,47
593159,47
2449990,47
1629360,47
2233738,47
2149385,47
1031927,47
1342544,47
1943374,47
2004135,47
22975,47
2266313,47
1333695,47
2244942,47
653604,47
258054,47
2421402,47
2391881,47
1968853,47
1463869,47
2460431,47
1417458,47
1283659,47
2441290,47
1678575,47
2335016,47
13502,47
312304,47
2447332,47
2353627,47
2263744,47
2458053,47
801308,47
2459240,47
2457749,47
2441600,47
1139515,47
2232740,47
2453730,47
1677002,47
2095998,47
2420430,46
1659179,46
1815300,46
1602758,46
2426799,46
2456220,46
2395695,46
1101955,46
2195650,46
2355293,46
1574584,46
2272151,46
1384979,46
1779786,46
1697234,46
427548,46
161161,46
1120599,46
457669,46
871757,46
649603,46
2428630,46
2446788,46
1387723,46
2220721,46
2144797,46
1803277,46
751675,46
2079745,46
23594,46
177451,46
2384460,46
1001313,46
1376640,46
2437637,46
2407934,46
2142146,46
1125051,46
2440846,46
109087,46
1995379,46
2040478,46
2334190,46
287556,46
2447653,46
1610751,46
1052681,46
1867122,46
2443806,46
143018,46
2437128,46
2450496,46
1177320,46
2367342,46
1380252,46
2182289,46
456102,46
2422426,46
2372240,46
1691010,46
886344,46
1498096,46
1507836,46
1358193,46
2456247,46
2141207,46
1431085,46
1168606,46
1522744,46
2460328,46
1296870,46
2414513,46
575593,46
738537,46
2397471,46
1197994,46
2034649,46
2417505,46
2373454,46
968235,46
2408296,46
838134,46
667908,46
340248,46
1808354,46
1228695,46
2457038,46
2458705,46
2433842,46
2448496,46
1374189,46
124609,46
721852,46
1538062,46
1712733,46
451486,46
2408961,46
2416312,46
697481,46
2422084,46
2454529,46
1329405,46
1364959,46
2212988,46
2112613,46
2459052,46
2426878,46
2450571,46
2418283,45
1905937,45
18751,45
135160,45
342849,45
2446009,45
2360558,45
2257360,45
2204157,45
334668,45
2347280,45
2033026,45
481421,45
1193917,45
2456725,45
933018,45
2186398,45
385258,45
311073,45
1359530,45
2455434,45
2455957,45
1458345,45
1222948,45
2444495,45
1786421,45
1113747,45
301713,45
183551,45
2450251,45
347223,45
2073361,45
2422958,45
1711037,45
1984269,45
1928341,45
892124,45
75095,45
2457471,45
2292789,45
2458146,45
1290797,45
2237960,45
118533,45
2069433,45
1266485,45
9878,45
17105,45
22256,45
2456985,45
588619,45
1964991,45
2361963,45
1778592,45
1937151,45
1317502,45
534952,45
4982,45
1389084,45
2438015,45
895914,45
1971364,45
2405057,45
1887316,45
1168850,45
2454572,45
1094192,45
98256,45
2199464,45
2406794,45
1687505,45
1547711,45
662112,45
2442503,45
1486174,45
1650331,45
2339379,45
2458492,45
1290802,45
2211010,45
2331368,45
2332555,45
43711,45
1383577,45
2384774,45
2406792,45
954678,45
663135,45
2207167,45
38464,45
215485,45
2263351,45
1122456,45
644327,45
1132590,45
2452240,45
2132626,45
2347231,45
2050288,45
1995840,45
2437251,45
2141737,44
9432,44
2406326,44
185558,44
1442395,44
912448,44
368867,44
2456081,44
131452,44
2163996,44
187997,44
2024299,44
2258859,44
2440823,44
141066,44
1374476,44
158796,44
2443198,44
2311348,44
2456516,44
1492949,44
111463,44
1183998,44
2167563,44
1238388,44
628759,44
2428381,44
1855042,44
2454916,44
1397312,44
1010673,44
61170,44
1792080,44
834503,44
2235896,44
1514972,44
93524,44
2114201,44
2148623,44
1692584,44
2460402,44
2091474,44
2456955,44
944294,44
1242899,44
1773874,44
2459789,44
33208,44
2455679,44
2359952,44
1838912,44
969077,44
1435661,44
1129279,44
1179250,44
2455777,44
1163407,44
1662539,44
103902,44
2457566,44
1031321,44
2449655,44
2257410,44
2458245,44
2192377,44
2260363,44
2451236,44
2364523,44
2450894,44
1385409,44
1941041,44
1223425,44
2434859,44
1720535,44
2392609,44
2368359,44
1272873,44
2423116,44
2417920,44
2210973,44
1433893,44
2365945,44
2410567,44
903161,44
1922307,44
1955239,44
2459791,44
2379232,44
166898,44
1327407,44
1745962,44
2453476,44
2223955,44
2457265,44
2418207,44
18357,44
5585,44
613822,44
339269,44
945630,44
4219,44
995810,44
262608,43
191956,43
2239459,43
2387551,43
2452926,43
246523,43
1944963,43
2406683,43
1566493,43
2455789,43
2452150,43
2335733,43
145938,43
2451551,43
129666,43
2001580,43
2447121,43
2365928,43
2456261,43
1792731,43
464146,43
139300,43
1840703,43
1358265,43
18343,43
2337141,43
2272387,43
340683,43
341433,43
2459485,43
1960102,43
1266072,43
2035312,43
61227,43
1676280,43
921621,43
1686108,43
2300536,43
107842,43
960071,43
2424113,43
8328,43
1881411,43
2003375,43
240154,43
2425971,43
71980,43
1367872,43
1384814,43
2456834,43
2428193,43
2360212,43
950325,43
1562116,43
341898,43
2128118,43
2416037,43
1242509,43
2173020,43
138423,43
2395734,43
137258,43
1104409,43
1639916,43
1000401,43
1112434,43
2427102,43
1300603,43
2272369,43
1665850,43
1693405,43
2455828,43
1850267,43
2176228,43
2389931,43
689952,43
1018079,43
1939545,43
18523,43
2451175,43
1886311,43
2380153,43
2354275,43
834362,43
1445562,43
2456986,43
2446277,43
2432518,43
2252071,43
2200329,43
1806540,43
2246543,43
247561,43
2221829,43
2409838,43
372584,43
2454738,43
1699762,43
2305270,42
2389299,42
1163463,42
2456981,42
2111450,42
2423236,42
1225456,42
2428604,42
1546895,42
2428289,42
278497,42
357976,42
2257887,42
1226788,42
2358987,42
37343,42
1157296,42
2396594,42
124027,42
2404753,42
351170,42
2404842,42
133065,42
862638,42
2455769,42
2031553,42
1072957,42
2442834,42
2459377,42
2424037,42
2458610,42
1654873,42
2409675,42
2421536,42
1913485,42
1827913,42
1044804,42
2455887,42
1025724,42
1266656,42
2353616,42
2453647,42
1162381,42
2458075,42
2359486,42
2181922,42
109043,42
2050644,42
1368501,42
2459332,42
1615794,42
104711,42
248011,42
2265730,42
2459309,42
308383,42
2004269,42
2458470,42
2409284,42
2351047,42
1941790,42
2055571,42
1837476,42
1384935,42
851035,42
1882235,42
1153406,42
2301458,42
2207209,42
2408538,42
1219507,42
832006,42
199258,42
1023507,42
1129218,42
502132,42
611048,42
2459732,42
2447175,42
1200810,42
1365546,42
1604435,42
2416209,42
2235184,42
988434,42
2375147,42
594114,42
1681541,42
848613,42
2436984,42
2107235,42
1727437,42
2074723,42
1454252,42
2353626,42
934492,42
2446703,42
2421391,42
845407,42
122822,42
1527032,42
2459813,42
2383141,42
22,42
1874116,42
1063491,42
100191,42
1704108,42
2459347,42
147641,42
1338542,42
2436128,42
2169381,42
11886,42
2446006,42
1681513,42
48875,42
1554160,42
881730,42
1275435,42
2145113,42
1697081,42
1438850,42
1798332,42
1498136,42
2424922,42
2392376,41
888992,41
2371456,41
2349768,41
2076258,41
1805518,41
1219119,41
1591074,41
729607,41
1926163,41
2270719,41
2440651,41
2198985,41
1612396,41
2252969,41
1544976,41
2444215,41
2192201,41
1242233,41
2460336,41
1200728,41
1309589,41
1716021,41
2446992,41
730734,41
1986798,41
1200242,41
503754,41
1696423,41
646686,41
2455142,41
105648,41
2024890,41
2419452,41
90740,41
2439766,41
1264451,41
2387608,41
2333980,41
341631,41
2282006,41
2302316,41
1288623,41
743296,41
1859287,41
1695253,41
2222028,41
475960,41
1460804,41
2210987,41
2432954,41
1450087,41
2227940,41
2400572,41
1403602,41
1989711,41
1198163,41
1017531,41
2101181,41
1333396,41
2184318,41
531322,41
2187314,41
1115945,41
707662,41
2163626,41
2314316,41
2424397,41
2438617,41
2434056,41
1796502,41
342830,41
2452258,41
631010,41
1444472,41
1737369,41
2429714,41
118025,41
1843568,41
71961,41
2206346,41
2454551,41
2440658,41
2339823,41
2245448,41
91780,41
2455107,41
2456900,41
2236419,41
2076229,41
2266462,41
45382,41
2432178,41
1886273,41
489100,41
46343,41
1895016,41
1639407,41
2453970,41
2200980,41
41865,41
2190328,41
2401061,41
1850005,41
472190,41
1094691,41
1239301,41
219166,41
2456484,41
2066358,41
2455216,41
1654724,41
2446965,41
509292,41
2451967,41
782939,41
1757056,41
2457411,41
1359013,41
264843,41
471568,40
1161060,40
1032613,40
2389310,40
2326814,40
2126038,40
1847250,40
145887,40
233790,40
2456849,40
297515,40
2456335,40
1617935,40
1243616,40
1780904,40
2058220,40
1440438,40
1291843,40
2095123,40
1904334,40
1908534,40
2144951,40
909487,40
2446820,40
2379006,40
2272794,40
2453050,40
1945501,40
2384767,40
1232506,40
1631038,40
19044,40
2257767,40
1718655,40
2455438,40
1769163,40
1036416,40
1840536,40
2252198,40
2077430,40
81575,40
357827,40
934686,40
637170,40
2441966,40
1161059,40
2138866,40
1042173,40
139625,40
1337666,40
2311082,40
2419216,40
2407939,40
565034,40
2096307,40
500320,40
2066655,40
765332,40
2349471,40
1120467,40
2457181,40
391975,40
1985622,40
2194550,40
9052,40
398569,40
483765,40
1755056,40
2404844,40
1883406,40
1677769,40
337736,40
1637636,40
2305054,40
1750396,40
2456458,40
1882844,40
2459340,40
1334992,40
1292157,40
2223314,40
349436,40
636080,40
581286,40
239561,40
2218218,40
18205,40
5373,40
1336055,40
2437625,40
951821,40
2439651,40
2452070,40
2448602,40
973439,40
2433444,40
292030,40
1253217,40
1010642,40
1171869,40
2435508,40
2015124,40
1444414,40
2079293,40
1608469,40
2369352,40
1656375,40
2169329,40
2400259,40
264505,40
2339050,40
2453668,40
370737,40
2445522,40
1897323,40
2448511,40
1189986,40
105616,40
1750662,40
2398027,40
2053543,40
2128972,40
160481,40
2239657,40
553165,40
2455883,40
619646,40
2458149,40
2099787,40
125598,40
1333953,39
1419035,39
2321005,39
2450568,39
1925075,39
2390357,39
1906150,39
1277209,39
2459304,39
973391,39
785643,39
1702832,39
45757,39
2202638,39
2455004,39
2366838,39
2031296,39
859573,39
633683,39
2425904,39
314404,39
1058624,39
2450599,39
